No.,Material Code,Nozzle Diameter,Print Speed,Nozzle Temperature,Stress Level,Fatigue Lifetime
[-],[-],[mm],[mm/s],[˚C],[MPa],[cycle]
1,PLA-0.2-5-180,0.2,5,180,5,942000
2,PLA-0.2-5-180,0.2,5,180,7.5,600
3,PLA-0.2-5-180,0.2,5,180,7.5,597800
4,PLA-0.2-5-180,0.2,5,180,10,400
5,PLA-0.2-5-180,0.2,5,180,10,148900
6,PLA-0.2-5-180,0.2,5,180,12.5,1000
7,PLA-0.2-5-210,0.2,5,210,2.5,1500000
8,PLA-0.2-5-210,0.2,5,210,5,1500000
9,PLA-0.2-5-210,0.2,5,210,5,1500000
10,PLA-0.2-5-210,0.2,5,210,5,500
11,PLA-0.2-5-210,0.2,5,210,7.5,3000
12,PLA-0.2-5-210,0.2,5,210,7.5,78200
13,PLA-0.2-5-210,0.2,5,210,7.5,69500
14,PLA-0.2-5-210,0.2,5,210,10,61900
15,PLA-0.2-5-210,0.2,5,210,10,41500
16,PLA-0.2-5-240,0.2,5,240,2.5,1500000
17,PLA-0.2-5-240,0.2,5,240,5,1300
18,PLA-0.2-5-240,0.2,5,240,5,1500000
19,PLA-0.2-5-240,0.2,5,240,5,714000
20,PLA-0.2-5-240,0.2,5,240,7.5,500
21,PLA-0.2-5-240,0.2,5,240,7.5,500
22,PLA-0.2-5-240,0.2,5,240,7.5,278800
23,PLA-0.2-5-240,0.2,5,240,7.5,176300
24,PLA-0.2-5-240,0.2,5,240,10,600
25,PLA-0.2-5-240,0.2,5,240,10,98000
26,PLA-0.2-10-180,0.2,10,180,7.5,277200
27,PLA-0.2-10-180,0.2,10,180,10,96300
28,PLA-0.2-10-180,0.2,10,180,10,72100
29,PLA-0.2-10-180,0.2,10,180,12.5,400
30,PLA-0.2-10-180,0.2,10,180,12.5,45900
31,PLA-0.2-10-180,0.2,10,180,15,400
32,PLA-0.2-10-210,0.2,10,210,7.5,212600
33,PLA-0.2-10-210,0.2,10,210,10,600
34,PLA-0.2-10-210,0.2,10,210,10,177000
35,PLA-0.2-10-210,0.2,10,210,12.5,20400
36,PLA-0.2-10-210,0.2,10,210,12.5,400
37,PLA-0.2-10-210,0.2,10,210,15,18000
38,PLA-0.2-10-240,0.2,10,240,5,1500000
39,PLA-0.2-10-240,0.2,10,240,7.5,700
40,PLA-0.2-10-240,0.2,10,240,7.5,73100
41,PLA-0.2-10-240,0.2,10,240,7.5,121000
42,PLA-0.2-10-240,0.2,10,240,10,67000
43,PLA-0.2-10-240,0.2,10,240,12.5,21500
44,PLA-0.2-10-240,0.2,10,240,15,2000
45,PLA-0.2-15-180,0.2,15,180,5,42000
46,PLA-0.2-15-180,0.2,15,180,7.5,13000
47,PLA-0.2-15-180,0.2,15,180,7.5,1000
48,PLA-0.2-15-180,0.2,15,180,10,4000
49,PLA-0.2-15-180,0.2,15,180,10,500
50,PLA-0.2-15-180,0.2,15,180,12.5,3000
51,PLA-0.2-15-210,0.2,15,210,5,2000
52,PLA-0.2-15-210,0.2,15,210,5,1500000
53,PLA-0.2-15-210,0.2,15,210,7.5,2700
54,PLA-0.2-15-210,0.2,15,210,7.5,66700
55,PLA-0.2-15-210,0.2,15,210,7.5,1000
56,PLA-0.2-15-210,0.2,15,210,10,146500
57,PLA-0.2-15-210,0.2,15,210,12.5,500
58,PLA-0.2-15-210,0.2,15,210,12.5,3000
59,PLA-0.2-15-240,0.2,15,240,5,868900
60,PLA-0.2-15-240,0.2,15,240,7.5,41000
61,PLA-0.2-15-240,0.2,15,240,10,24000
62,PLA-0.2-15-240,0.2,15,240,12.5,1400
63,PLA-0.2-15-240,0.2,15,240,12.5,700
64,PLA-0.2-15-240,0.2,15,240,12.5,600
65,PLA-0.4-5-180,0.4,5,180,5,45500
66,PLA-0.4-5-180,0.4,5,180,7.5,21400
67,PLA-0.4-5-180,0.4,5,180,10,3000
68,PLA-0.4-5-180,0.4,5,180,10,10200
69,PLA-0.4-5-180,0.4,5,180,12.5,6000
70,PLA-0.4-5-180,0.4,5,180,15,3100
71,PLA-0.4-5-210,0.4,5,210,2.5,86700
72,PLA-0.4-5-210,0.4,5,210,5,75000
73,PLA-0.4-5-210,0.4,5,210,5,24000
74,PLA-0.4-5-210,0.4,5,210,7.5,2200
75,PLA-0.4-5-210,0.4,5,210,7.5,4000
76,PLA-0.4-5-210,0.4,5,210,10,1600
77,PLA-0.4-5-240,0.4,5,240,2.5,500
78,PLA-0.4-5-240,0.4,5,240,2.5,2200
79,PLA-0.4-5-240,0.4,5,240,5,2200
80,PLA-0.4-5-240,0.4,5,240,5,2700
81,PLA-0.4-5-240,0.4,5,240,7.5,1800
82,PLA-0.4-5-240,0.4,5,240,7.5,1700
83,PLA-0.4-10-180,0.4,10,180,5,108000
84,PLA-0.4-10-180,0.4,10,180,7.5,28600
85,PLA-0.4-10-180,0.4,10,180,7.5,34400
86,PLA-0.4-10-180,0.4,10,180,10,4500
87,PLA-0.4-10-180,0.4,10,180,10,10000
88,PLA-0.4-10-180,0.4,10,180,12.5,12800
89,PLA-0.4-10-210,0.4,10,210,5,13100
90,PLA-0.4-10-210,0.4,10,210,5,12700
91,PLA-0.4-10-210,0.4,10,210,5,18000
92,PLA-0.4-10-210,0.4,10,210,7.5,24000
93,PLA-0.4-10-210,0.4,10,210,10,4200
94,PLA-0.4-10-210,0.4,10,210,12.5,3400
95,PLA-0.4-10-240,0.4,10,240,2.5,39500
96,PLA-0.4-10-240,0.4,10,240,5,10000
97,PLA-0.4-10-240,0.4,10,240,5,2000
98,PLA-0.4-10-240,0.4,10,240,5,35000
99,PLA-0.4-10-240,0.4,10,240,7.5,4000
100,PLA-0.4-10-240,0.4,10,240,10,2000
101,PLA-0.4-15-180,0.4,15,180,5,270900
102,PLA-0.4-15-180,0.4,15,180,7.5,27400
103,PLA-0.4-15-180,0.4,15,180,10,4600
104,PLA-0.4-15-180,0.4,15,180,10,13000
105,PLA-0.4-15-180,0.4,15,180,12.5,5200
106,PLA-0.4-15-180,0.4,15,180,15,2300
107,PLA-0.4-15-210,0.4,15,210,5,48700
108,PLA-0.4-15-210,0.4,15,210,7.5,21600
109,PLA-0.4-15-210,0.4,15,210,10,5300
110,PLA-0.4-15-210,0.4,15,210,10,5000
111,PLA-0.4-15-210,0.4,15,210,12.5,7000
112,PLA-0.4-15-210,0.4,15,210,15,2000
113,PLA-0.4-15-240,0.4,15,240,2.5,7000
114,PLA-0.4-15-240,0.4,15,240,2.5,21000
115,PLA-0.4-15-240,0.4,15,240,5,24000
116,PLA-0.4-15-240,0.4,15,240,7.5,7300
117,PLA-0.4-15-240,0.4,15,240,10,4300
118,PLA-0.4-15-240,0.4,15,240,12.5,1500
119,PLA-0.6-5-180,0.6,5,180,5,141900
120,PLA-0.6-5-180,0.6,5,180,7.5,21000
121,PLA-0.6-5-180,0.6,5,180,7.5,6000
122,PLA-0.6-5-180,0.6,5,180,7.5,1000
123,PLA-0.6-5-180,0.6,5,180,10,8400
124,PLA-0.6-5-180,0.6,5,180,12.5,5500
125,PLA-0.6-5-180,0.6,5,180,15,2500
126,PLA-0.6-5-210,0.6,5,210,2.5,12000
127,PLA-0.6-5-210,0.6,5,210,2.5,108000
128,PLA-0.6-5-210,0.6,5,210,5,27000
129,PLA-0.6-5-210,0.6,5,210,7.5,5700
130,PLA-0.6-5-210,0.6,5,210,10,1200
131,PLA-0.6-5-210,0.6,5,240,10,4000
132,PLA-0.6-5-240,0.6,5,240,2.5,26000
133,PLA-0.6-5-240,0.6,5,240,5,11500
134,PLA-0.6-5-240,0.6,5,240,5,4700
135,PLA-0.6-5-240,0.6,5,240,7.5,1600
136,PLA-0.6-5-240,0.6,5,240,7.5,2800
137,PLA-0.6-5-240,0.6,5,240,10,2600
138,PLA-0.6-10-180,0.6,10,180,5,72000
139,PLA-0.6-10-180,0.6,10,180,7.5,16500
140,PLA-0.6-10-180,0.6,10,180,7.5,27900
141,PLA-0.6-10-180,0.6,10,180,10,17400
142,PLA-0.6-10-180,0.6,10,180,12.5,10100
143,PLA-0.6-10-180,0.6,10,180,15,6000
144,PLA-0.6-10-210,0.6,10,210,5,57000
145,PLA-0.6-10-210,0.6,10,210,7.5,40700
146,PLA-0.6-10-210,0.6,10,210,10,6000
147,PLA-0.6-10-210,0.6,10,210,10,5500
148,PLA-0.6-10-210,0.6,10,210,12.5,4200
149,PLA-0.6-10-210,0.6,10,210,15,4000
150,PLA-0.6-10-240,0.6,10,240,5,13600
151,PLA-0.6-10-240,0.6,10,240,5,34100
152,PLA-0.6-10-240,0.6,10,240,7.5,10000
153,PLA-0.6-10-240,0.6,10,240,10,3900
154,PLA-0.6-10-240,0.6,10,240,10,4200
155,PLA-0.6-10-240,0.6,10,240,12.5,2000
156,PLA-0.6-15-180,0.6,15,180,5,39600
157,PLA-0.6-15-180,0.6,15,180,5,40800
158,PLA-0.6-15-180,0.6,15,180,7.5,10000
159,PLA-0.6-15-180,0.6,15,180,7.5,22000
160,PLA-0.6-15-180,0.6,15,180,10,10000
161,PLA-0.6-15-180,0.6,15,180,10,3000
162,PLA-0.6-15-180,0.6,15,180,12.5,2400
163,PLA-0.6-15-210,0.6,15,210,5,27400
164,PLA-0.6-15-210,0.6,15,210,5,34000
165,PLA-0.6-15-210,0.6,15,210,7.5,16800
166,PLA-0.6-15-210,0.6,15,210,10,12000
167,PLA-0.6-15-210,0.6,15,210,12.5,6700
168,PLA-0.6-15-210,0.6,15,210,15,6400
169,PLA-0.6-15-210,0.6,15,210,17.5,3200
170,PLA-0.6-15-240,0.6,15,240,5,18000
171,PLA-0.6-15-240,0.6,15,240,7.5,7400
172,PLA-0.6-15-240,0.6,15,240,7.5,5000
173,PLA-0.6-15-240,0.6,15,240,10,2700
174,PLA-0.6-15-240,0.6,15,240,10,5200
175,PLA-0.6-15-240,0.6,15,240,12.5,4500
